=== RDO Training: llava_7b, cone_dim=5 ===
  Output: [PROJECT_ROOT]/geometry-of-refusal/results/p0_cone/llava_7b/rdo/rdo_cone_k5.pt
  Training samples: 1184
  add_layer=22, alpha=1.0000
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.99s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.70s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.30s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Epoch 0:   0%|          | 0/1184 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1184 [00:01<21:19,  1.08s/it]
Epoch 0:   0%|          | 2/1184 [00:01<12:18,  1.60it/s]
Epoch 0:   0%|          | 3/1184 [00:01<09:23,  2.10it/s]
Epoch 0:   0%|          | 4/1184 [00:01<08:00,  2.46it/s]
Epoch 0:   0%|          | 5/1184 [00:02<07:13,  2.72it/s]
Epoch 0:   1%|          | 6/1184 [00:02<06:45,  2.91it/s]
Epoch 0:   1%|          | 7/1184 [00:02<06:26,  3.04it/s]
Epoch 0:   1%|          | 8/1184 [00:03<06:17,  3.12it/s]
Epoch 0:   1%|          | 9/1184 [00:03<06:07,  3.19it/s]
Epoch 0:   1%|          | 10/1184 [00:03<06:01,  3.24it/s]
Epoch 0:   1%|          | 11/1184 [00:04<05:57,  3.28it/s]
Epoch 0:   1%|          | 12/1184 [00:04<05:54,  3.31it/s]
Epoch 0:   1%|          | 13/1184 [00:04<05:52,  3.32it/s]
Epoch 0:   1%|          | 14/1184 [00:04<05:51,  3.33it/s]
Epoch 0:   1%|▏         | 15/1184 [00:05<05:51,  3.32it/s]
Epoch 0:   1%|▏         | 16/1184 [00:05<06:34,  2.96it/s]
Epoch 0:   1%|▏         | 17/1184 [00:06<06:52,  2.83it/s]
Epoch 0:   2%|▏         | 18/1184 [00:06<06:35,  2.95it/s]
Epoch 0:   2%|▏         | 19/1184 [00:06<06:21,  3.06it/s]
Epoch 0:   2%|▏         | 20/1184 [00:06<06:10,  3.14it/s]
Epoch 0:   2%|▏         | 21/1184 [00:07<06:02,  3.20it/s]
Epoch 0:   2%|▏         | 22/1184 [00:07<05:58,  3.25it/s]
Epoch 0:   2%|▏         | 23/1184 [00:07<05:55,  3.26it/s]
Epoch 0:   2%|▏         | 24/1184 [00:08<05:53,  3.29it/s]
Epoch 0:   2%|▏         | 25/1184 [00:08<05:51,  3.29it/s]
Epoch 0:   2%|▏         | 26/1184 [00:08<05:50,  3.30it/s]
Epoch 0:   2%|▏         | 27/1184 [00:09<05:50,  3.30it/s]
Epoch 0:   2%|▏         | 28/1184 [00:09<05:48,  3.32it/s]
Epoch 0:   2%|▏         | 29/1184 [00:09<05:46,  3.33it/s]
