`torch_dtype` is deprecated! Use `dtype` instead!
=== PCD Layer Sweep: model=gemma-3-4b-it-vlm  condition=V-text ===
  output_dir : ../results/pcd/gemma_family/V-text
  data_dir   : /inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/data/saladbench_splits
  Train: 1184 harmful / 1184 harmless
  Val  : 128 harmful / 3132 harmless
[1/3] Loading model...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.29it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
  Layers     : 34
  hidden_size: 2560
  EOI toks   : [106, 107, 105, 4368, 107]
  Overriding tokenize_instructions_fn with image_mode='text'
[2/3] Generating mean_diffs (generate_directions) on train set ...

  0%|          | 0/37 [00:00<?, ?it/s]
  3%|▎         | 1/37 [00:00<00:14,  2.41it/s]
  8%|▊         | 3/37 [00:00<00:05,  6.21it/s]
 14%|█▎        | 5/37 [00:00<00:03,  8.32it/s]
 19%|█▉        | 7/37 [00:00<00:03,  9.99it/s]
 24%|██▍       | 9/37 [00:01<00:02, 11.27it/s]
 30%|██▉       | 11/37 [00:01<00:02, 12.13it/s]
 35%|███▌      | 13/37 [00:01<00:01, 12.94it/s]
 41%|████      | 15/37 [00:01<00:01, 13.41it/s]
 46%|████▌     | 17/37 [00:01<00:01, 14.15it/s]
 51%|█████▏    | 19/37 [00:01<00:01, 14.16it/s]
 57%|█████▋    | 21/37 [00:01<00:01, 14.35it/s]
 62%|██████▏   | 23/37 [00:01<00:01, 13.73it/s]
 68%|██████▊   | 25/37 [00:02<00:00, 14.18it/s]
 73%|███████▎  | 27/37 [00:02<00:00, 14.18it/s]
 78%|███████▊  | 29/37 [00:02<00:00, 14.65it/s]
 84%|████████▍ | 31/37 [00:02<00:00, 14.13it/s]
 89%|████████▉ | 33/37 [00:02<00:00, 14.49it/s]
 95%|█████████▍| 35/37 [00:02<00:00, 14.68it/s]
100%|██████████| 37/37 [00:02<00:00, 14.51it/s]
100%|██████████| 37/37 [00:02<00:00, 12.60it/s]

  0%|          | 0/37 [00:00<?, ?it/s]
  5%|▌         | 2/37 [00:00<00:02, 15.42it/s]
 11%|█         | 4/37 [00:00<00:02, 15.05it/s]
 16%|█▌        | 6/37 [00:00<00:01, 15.58it/s]
 22%|██▏       | 8/37 [00:00<00:01, 15.52it/s]
 27%|██▋       | 10/37 [00:00<00:01, 16.06it/s]
 32%|███▏      | 12/37 [00:00<00:01, 16.02it/s]
 38%|███▊      | 14/37 [00:00<00:01, 16.59it/s]
 43%|████▎     | 16/37 [00:00<00:01, 16.41it/s]
 49%|████▊     | 18/37 [00:01<00:01, 16.83it/s]
 54%|█████▍    | 20/37 [00:01<00:00, 17.05it/s]
 59%|█████▉    | 22/37 [00:01<00:00, 16.41it/s]
 65%|██████▍   | 24/37 [00:01<00:00, 16.73it/s]
 70%|███████   | 26/37 [00:01<00:00, 16.85it/s]
 76%|███████▌  | 28/37 [00:01<00:00, 15.72it/s]
 81%|████████  | 30/37 [00:01<00:00, 14.55it/s]
 86%|████████▋ | 32/37 [00:02<00:00, 14.61it/s]
 92%|█████████▏| 34/37 [00:02<00:00, 15.14it/s]
 97%|█████████▋| 36/37 [00:02<00:00, 14.70it/s]
100%|██████████| 37/37 [00:02<00:00, 15.74it/s]
  mean_diffs shape: torch.Size([5, 34, 2560])
[3/3] Selecting best (pos, layer) via select_direction on val set ...

Computing KL for source position -5:   0%|          | 0/34 [00:00<?, ?it/s]
Computing KL for source position -5:   3%|▎         | 1/34 [00:22<12:06, 22.01s/it]
Computing KL for source position -5:   6%|▌         | 2/34 [00:43<11:34, 21.70s/it]
Computing KL for source position -5:   9%|▉         | 3/34 [01:05<11:14, 21.75s/it]
Computing KL for source position -5:  12%|█▏        | 4/34 [01:27<10:53, 21.78s/it]
Computing KL for source position -5:  15%|█▍        | 5/34 [01:48<10:28, 21.68s/it]
Computing KL for source position -5:  18%|█▊        | 6/34 [02:10<10:08, 21.73s/it]
Computing KL for source position -5:  21%|██        | 7/34 [02:32<09:47, 21.77s/it]
Computing KL for source position -5:  24%|██▎       | 8/34 [02:53<09:24, 21.73s/it]
Computing KL for source position -5:  26%|██▋       | 9/34 [03:15<09:04, 21.77s/it]
Computing KL for source position -5:  29%|██▉       | 10/34 [03:37<08:42, 21.77s/it]
Computing KL for source position -5:  32%|███▏      | 11/34 [03:59<08:20, 21.75s/it]
Computing KL for source position -5:  35%|███▌      | 12/34 [04:20<07:58, 21.73s/it]
Computing KL for source position -5:  38%|███▊      | 13/34 [04:42<07:37, 21.78s/it]
Computing KL for source position -5:  41%|████      | 14/34 [05:04<07:15, 21.77s/it]
Computing KL for source position -5:  44%|████▍     | 15/34 [05:26<06:53, 21.77s/it]
Computing KL for source position -5:  47%|████▋     | 16/34 [05:47<06:30, 21.70s/it]
Computing KL for source position -5:  50%|█████     | 17/34 [06:09<06:09, 21.72s/it]
Computing KL for source position -5:  53%|█████▎    | 18/34 [06:31<05:47, 21.75s/it]
Computing KL for source position -5:  56%|█████▌    | 19/34 [06:53<05:25, 21.70s/it]
Computing KL for source position -5:  59%|█████▉    | 20/34 [07:14<05:04, 21.74s/it]
Computing KL for source position -5:  62%|██████▏   | 21/34 [07:36<04:43, 21.78s/it]
Computing KL for source position -5:  65%|██████▍   | 22/34 [07:58<04:20, 21.70s/it]
Computing KL for source position -5:  68%|██████▊   | 23/34 [08:20<03:58, 21.72s/it]
Computing KL for source position -5:  71%|███████   | 24/34 [08:41<03:37, 21.77s/it]
Computing KL for source position -5:  74%|███████▎  | 25/34 [09:03<03:15, 21.71s/it]
