╔══════════════════════════════════════════════════════════╗
║  PCD Stage B  |  stage=all                              ║
║  ROOT    : /inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal║
║  GPU pool: 4 GPUs (named-pipe semaphore)              ║
╠══════════════════════════════════════════════════════════╣
║  Logs: results/pcd/<family>/<cond>/{sweep,ablate,eval}.log  ║
║  Master: bash run_stage_b.sh all |& tee results/pcd/stage_b.log ║
╚══════════════════════════════════════════════════════════╝


══════════════════════════════════════════════════════════
  Phase 1 — DIM Layer Sweep  (6 jobs, pool of 4 GPUs)
══════════════════════════════════════════════════════════
[GPU0|V-text/sweep] [skip] best_layer.json already exists at ../results/pcd/qwen_family/V-text/best_layer.json, skipping.
[GPU3|V-text/sweep] [skip] best_layer.json already exists at ../results/pcd/gemma_family/V-text/best_layer.json, skipping.
[GPU1|V-blank-resweep/sweep] === PCD Layer Sweep: model=qwen2.5-vl-7b  condition=V-blank ===
[GPU2|V-noise/sweep] === PCD Layer Sweep: model=qwen2.5-vl-7b  condition=V-noise ===
[GPU1|V-blank-resweep/sweep]   output_dir : ../results/pcd/qwen_family/V-blank-resweep
[GPU1|V-blank-resweep/sweep]   data_dir   : /inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/data/saladbench_splits
[GPU1|V-blank-resweep/sweep]   Train: 1184 harmful / 1184 harmless
[GPU1|V-blank-resweep/sweep]   Val  : 128 harmful / 3132 harmless
[GPU1|V-blank-resweep/sweep] [1/3] Loading model...
[GPU2|V-noise/sweep]   output_dir : ../results/pcd/qwen_family/V-noise
[GPU2|V-noise/sweep]   data_dir   : /inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/data/saladbench_splits
[GPU2|V-noise/sweep]   Train: 1184 harmful / 1184 harmless
[GPU2|V-noise/sweep]   Val  : 128 harmful / 3132 harmless
[GPU2|V-noise/sweep] [1/3] Loading model...
[GPU|V-noise/sweep] === PCD Layer Sweep: model=gemma-3-4b-it-vlm  condition=V-noise ===
[GPU|V-noise/sweep]   output_dir : ../results/pcd/gemma_family/V-noise
[GPU|V-noise/sweep]   data_dir   : /inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/data/saladbench_splits
[GPU|V-noise/sweep]   Train: 1184 harmful / 1184 harmless
[GPU|V-noise/sweep]   Val  : 128 harmful / 3132 harmless
[GPU|V-noise/sweep] [1/3] Loading model...
[GPU30|V-blank/sweep] === PCD Layer Sweep: model=gemma-3-4b-it-vlm  condition=V-blank ===
[GPU30|V-blank/sweep]   output_dir : ../results/pcd/gemma_family/V-blank
[GPU30|V-blank/sweep]   data_dir   : /inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/data/saladbench_splits
[GPU30|V-blank/sweep]   Train: 1184 harmful / 1184 harmless
[GPU30|V-blank/sweep]   Val  : 128 harmful / 3132 harmless
[GPU30|V-blank/sweep] [1/3] Loading model...
[GPU2|V-noise/sweep] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:07,  1.81s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:05,  1.84s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:05<00:03,  1.90s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:07<00:01,  1.93s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:07<00:00,  1.53s/it]
[GPU1|V-blank-resweep/sweep] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:07,  1.82s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:05,  1.84s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:05<00:03,  1.91s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:07<00:01,  1.94s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:07<00:00,  1.54s/it]
[GPU|V-noise/sweep] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.20s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.54s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.49s/it]
[GPU30|V-blank/sweep] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.01s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.39s/it]
[GPU30|V-blank/sweep] Traceback (most recent call last):
[GPU30|V-blank/sweep]   File "/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction/../experiments/pcd/exp_pcd_layer_sweep.py", line 278, in <module>
[GPU30|V-blank/sweep]     main()
[GPU30|V-blank/sweep]   File "/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction/../experiments/pcd/exp_pcd_layer_sweep.py", line 189, in main
[GPU30|V-blank/sweep]     model_base = construct_model_base(args.model_path, args.model_name)
[GPU30|V-blank/sweep]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[GPU30|V-blank/sweep]   File "/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction/pipeline/model_utils/model_factory.py", line 29, in construct_model_base
[GPU30|V-blank/sweep]     return cls(model_path)
[GPU30|V-blank/sweep]            ^^^^^^^^^^^^^^^
[GPU30|V-blank/sweep]   File "/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction/pipeline/model_utils/model_base.py", line 17, in __init__
[GPU|V-noise/sweep] Traceback (most recent call last):
[GPU|V-noise/sweep]   File "/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction/../experiments/pcd/exp_pcd_layer_sweep.py", line 278, in <module>
